{state: Amsterdam, country: Europe}
{state: Montevideo, country: America}
{state: Yellowknife, country: America}
{state: Tallinn, country: Europe}
{state: Guyana, country: America}
{state: Prague, country: Europe}
{state: Belfast, country: Europe}
{state: Sofia, country: Europe}
{state: Araguaina, country: America}
{state: GMT-6, country: Etc}
{state: Marquesas, country: Pacific}
{state: Paris, country: Europe}
{state: Darwin, country: Australia}
{state: Bishkek, country: Asia}
{state: Havana, country: America}
{state: Juneau, country: America}
{state: Wallis, country: Pacific}
{state: Anadyr, country: Asia}
{state: Kwajalein, country: Pacific}
{state: Brisbane, country: Australia}
{state: Belem, country: America}
{state: Ensenada, country: America}
{state: Makassar, country: Asia}
{state: GMT-10, country: Etc}
{state: Galapagos, country: Pacific}
{state: Indiana, country: America}
{state: GMT+7, country: Etc}
{state: Curacao, country: America}
{state: Maldives, country: Indian}
{state: Maseru, country: Africa}
{state: Rome, country: Europe}
{state: Uzhgorod, country: Europe}
{state: Cocos, country: Indian}
{state: Vaduz, country: Europe}
{state: Tel_Aviv, country: Asia}
{state: Thimbu, country: Asia}
{state: Martinique, country: America}
{state: Rainy_River, country: America}
{state: GMT+8, country: Etc}
{state: Guayaquil, country: America}
{state: Scoresbysund, country: America}
{state: Sydney, country: Australia}
{state: North_Dakota, country: America}
{state: Cairo, country: Africa}
{state: Porto-Novo, country: Africa}
{state: Qyzylorda, country: Asia}
{state: Kamchatka, country: Asia}
{state: Brussels, country: Europe}
{state: Pitcairn, country: Pacific}
{state: Lord_Howe, country: Australia}
{state: Phnom_Penh, country: Asia}
{state: Victoria, country: Australia}
{state: Shiprock, country: America}
{state: UCT, country: Etc}
{state: BajaSur, country: Mexico}
{state: Khartoum, country: Africa}
{state: Belize, country: America}
{state: Madeira, country: Atlantic}
{state: Norfolk, country: Pacific}
{state: Casablanca, country: Africa}
{state: Tasmania, country: Australia}
{state: St_Kitts, country: America}
{state: GMT-11, country: Etc}
{state: London, country: Europe}
{state: Adak, country: America}
{state: Sitka, country: America}
{state: Cordoba, country: America}
{state: Ust-Nera, country: Asia}
{state: Cambridge_Bay, country: America}
{state: Blantyre, country: Africa}
{state: Ashgabat, country: Asia}
{state: Santo_Domingo, country: America}
{state: Menominee, country: America}
{state: Boise, country: America}
{state: Mazatlan, country: America}
{state: Fort_Wayne, country: America}
{state: Mountain, country: US}
{state: GMT+3, country: Etc}
{state: South_Georgia, country: Atlantic}
{state: Broken_Hill, country: Australia}
{state: Ulaanbaatar, country: Asia}
{state: Monrovia, country: Africa}
{state: Ljubljana, country: Europe}
{state: Chisinau, country: Europe}
{state: Godthab, country: America}
{state: Busingen, country: Europe}
{state: Abidjan, country: Africa}
{state: Bangkok, country: Asia}
{state: Creston, country: America}
{state: Dar_es_Salaam, country: Africa}
{state: Libreville, country: Africa}
{state: Midway, country: Pacific}
{state: Asmara, country: Africa}
{state: Campo_Grande, country: America}
{state: Louisville, country: America}
{state: GMT-1, country: Etc}
{state: General, country: Mexico}
{state: Eirunepe, country: America}
{state: Volgograd, country: Europe}
{state: Easter, country: Pacific}
{state: Michigan, country: US}
{state: Yerevan, country: Asia}
{state: GMT-13, country: Etc}
{state: Apia, country: Pacific}
{state: Faeroe, country: Atlantic}
{state: Guernsey, country: Europe}
{state: Brunei, country: Asia}
{state: Majuro, country: Pacific}
{state: South_Pole, country: Antarctica}
{state: Manaus, country: America}
{state: Rankin_Inlet, country: America}
{state: Mogadishu, country: Africa}
{state: Nouakchott, country: Africa}
{state: Banjul, country: Africa}
{state: Rosario, country: America}
{state: GMT+5, country: Etc}
{state: Aruba, country: America}
{state: Lagos, country: Africa}
{state: Kiritimati, country: Pacific}
{state: Honolulu, country: Pacific}
{state: Vientiane, country: Asia}
{state: Timbuktu, country: Africa}
{state: La_Paz, country: America}
{state: Luanda, country: Africa}
{state: GMT-4, country: Etc}
{state: Colombo, country: Asia}
{state: Aleutian, country: US}
{state: Cayenne, country: America}
{state: Tongatapu, country: Pacific}
{state: Brazzaville, country: Africa}
{state: Yekaterinburg, country: Asia}
{state: Jersey, country: Europe}
{state: Antigua, country: America}
{state: Porto_Velho, country: America}
{state: Currie, country: Australia}
{state: Atlantic, country: Canada}
{state: Chuuk, country: Pacific}
{state: Niamey, country: Africa}
{state: Eastern, country: US}
{state: Dawson, country: America}
{state: Macau, country: Asia}
{state: DeNoronha, country: Brazil}
{state: Yap, country: Pacific}
{state: Damascus, country: Asia}
{state: Blanc-Sablon, country: America}
{state: South, country: Australia}
{state: Tiraspol, country: Europe}
{state: Mbabane, country: Africa}
{state: Saskatchewan, country: Canada}
{state: Danmarkshavn, country: America}
{state: Maputo, country: Africa}
{state: St_Vincent, country: America}
{state: Guadeloupe, country: America}
{state: Jakarta, country: Asia}
{state: Adelaide, country: Australia}
{state: Goose_Bay, country: America}
{state: Dawson_Creek, country: America}
{state: Bogota, country: America}
{state: Novokuznetsk, country: Asia}
{state: Palau, country: Pacific}
{state: Jujuy, country: America}
{state: Syowa, country: Antarctica}
{state: Dacca, country: Asia}
{state: Aqtobe, country: Asia}
{state: Baghdad, country: Asia}
{state: LHI, country: Australia}
{state: Truk, country: Pacific}
{state: West, country: Brazil}
{state: Harare, country: Africa}
{state: Yakutat, country: America}
{state: GMT+0, country: Etc}
{state: Canberra, country: Australia}
{state: Detroit, country: America}
{state: EasterIsland, country: Chile}
{state: Berlin, country: Europe}
{state: Malabo, country: Africa}
{state: Irkutsk, country: Asia}
{state: Shanghai, country: Asia}
{state: Cayman, country: America}
{state: Bissau, country: Africa}
{state: Guadalcanal, country: Pacific}
{state: Metlakatla, country: America}
{state: Khandyga, country: Asia}
{state: Zulu, country: Etc}
{state: Arizona, country: US}
{state: St_Lucia, country: America}
{state: Djibouti, country: Africa}
{state: Catamarca, country: America}
{state: Puerto_Rico, country: America}
{state: Tashkent, country: Asia}
{state: Cape_Verde, country: Atlantic}
{state: Toronto, country: America}
{state: Thimphu, country: Asia}
{state: Magadan, country: Asia}
{state: Novosibirsk, country: Asia}
{state: Chihuahua, country: America}
{state: Mendoza, country: America}
{state: Acre, country: Brazil}
{state: Sakhalin, country: Asia}
{state: Longyearbyen, country: Arctic}
{state: Ojinaga, country: America}
{state: Marigot, country: America}
{state: Minsk, country: Europe}
{state: Fiji, country: Pacific}
{state: Belgrade, country: Europe}
{state: Pangnirtung, country: America}
{state: Wake, country: Pacific}
{state: Podgorica, country: Europe}
{state: Denver, country: America}
{state: Stockholm, country: Europe}
{state: Asuncion, country: America}
{state: New_York, country: America}
{state: Zurich, country: Europe}
{state: Yancowinna, country: Australia}
{state: Christmas, country: Indian}
{state: Taipei, country: Asia}
{state: Lindeman, country: Australia}
{state: Montreal, country: America}
{state: GMT+2, country: Etc}
{state: Hovd, country: Asia}
{state: Juba, country: Africa}
{state: Hawaii, country: US}
{state: Ashkhabad, country: Asia}
{state: GMT-0, country: Etc}
{state: Kuching, country: Asia}
{state: Troll, country: Antarctica}
{state: GMT0, country: Etc}
{state: Tokyo, country: Asia}
{state: Phoenix, country: America}
{state: Kaliningrad, country: Europe}
{state: Ulan_Bator, country: Asia}
{state: Fortaleza, country: America}
{state: Madrid, country: Europe}
{state: Los_Angeles, country: America}
{state: Universal, country: Etc}
{state: Johnston, country: Pacific}
{state: Istanbul, country: Europe}
{state: Vladivostok, country: Asia}
{state: East-Indiana, country: US}
{state: Central, country: US}
{state: Dakar, country: Africa}
{state: Malta, country: Europe}
{state: Pacific, country: US}
{state: East-Saskatchewan, country: Canada}
{state: Vancouver, country: America}
{state: Choibalsan, country: Asia}
{state: GMT-12, country: Etc}
{state: Costa_Rica, country: America}
{state: Rarotonga, country: Pacific}
{state: Lower_Princes, country: America}
{state: Dhaka, country: Asia}
{state: Sao_Tome, country: Africa}
{state: Katmandu, country: Asia}
{state: GMT+6, country: Etc}
{state: Riyadh, country: Asia}
{state: Cuiaba, country: America}
{state: GMT-5, country: Etc}
{state: GMT-7, country: Etc}
{state: Skopje, country: Europe}
{state: Almaty, country: Asia}
{state: Virgin, country: America}
{state: Bougainville, country: Pacific}
{state: Recife, country: America}
{state: Algiers, country: Africa}
{state: Niue, country: Pacific}
{state: Boa_Vista, country: America}
{state: Dushanbe, country: Asia}
{state: Resolute, country: America}
{state: Efate, country: Pacific}
{state: Davis, country: Antarctica}
{state: Moncton, country: America}
{state: Krasnoyarsk, country: Asia}
{state: Edmonton, country: America}
{state: Kralendijk, country: America}
{state: Chagos, country: Indian}
{state: North, country: Australia}
{state: Ouagadougou, country: Africa}
{state: Freetown, country: Africa}
{state: Oral, country: Asia}
{state: Hebron, country: Asia}
{state: Pago_Pago, country: Pacific}
{state: GMT-3, country: Etc}
{state: Zagreb, country: Europe}
{state: Kiev, country: Europe}
{state: Buenos_Aires, country: America}
{state: Comoro, country: Indian}
{state: Baku, country: Asia}
{state: Halifax, country: America}
{state: Hobart, country: Australia}
{state: Pacific-New, country: US}
{state: Santarem, country: America}
{state: Nairobi, country: Africa}
{state: Athens, country: Europe}
{state: Amsterdam, country: Europe}
{state: Port_Moresby, country: Pacific}
{state: Rangoon, country: Asia}
{state: Accra, country: Africa}
{state: Calcutta, country: Asia}
{state: Warsaw, country: Europe}
{state: Chicago, country: America}
{state: Helsinki, country: Europe}
{state: Regina, country: America}
{state: Matamoros, country: America}
{state: Bermuda, country: Atlantic}
{state: Gibraltar, country: Europe}
{state: Qatar, country: Asia}
{state: Mawson, country: Antarctica}
{state: Lisbon, country: Europe}
{state: Mayotte, country: Indian}
{state: Tijuana, country: America}
{state: St_Thomas, country: America}
{state: St_Helena, country: Atlantic}
{state: McMurdo, country: Antarctica}
{state: Gambier, country: Pacific}
{state: Thule, country: America}
{state: Paramaribo, country: America}
{state: Caracas, country: America}
{state: Swift_Current, country: America}
{state: St_Johns, country: America}
{state: Indianapolis, country: America}
{state: Chongqing, country: Asia}
{state: Kuala_Lumpur, country: Asia}
{state: Gaborone, country: Africa}
{state: GMT+4, country: Etc}
{state: Panama, country: America}
{state: Grand_Turk, country: America}
{state: Nome, country: America}
{state: Bujumbura, country: Africa}
{state: Argentina, country: America}
{state: Kigali, country: Africa}
{state: Iqaluit, country: America}
{state: Kampala, country: Africa}
{state: Bucharest, country: Europe}
{state: Maceio, country: America}
{state: Tarawa, country: Pacific}
{state: DumontDUrville, country: Antarctica}
{state: Montserrat, country: America}
{state: GMT, country: Etc}
{state: St_Barthelemy, country: America}
{state: Bahia_Banderas, country: America}
{state: Tunis, country: Africa}
{state: Seoul, country: Asia}
{state: Eucla, country: Australia}
{state: Ho_Chi_Minh, country: Asia}
{state: El_Salvador, country: America}
{state: Azores, country: Atlantic}
{state: Antananarivo, country: Indian}
{state: Saigon, country: Asia}
{state: Queensland, country: Australia}
{state: Grenada, country: America}
{state: Santa_Isabel, country: America}
{state: Jamaica, country: America}
{state: Muscat, country: Asia}
{state: Palmer, country: Antarctica}
{state: Auckland, country: Pacific}
{state: Vilnius, country: Europe}
{state: Thunder_Bay, country: America}
{state: GMT-8, country: Etc}
{state: El_Aaiun, country: Africa}
{state: Vienna, country: Europe}
{state: Kentucky, country: America}
{state: Hermosillo, country: America}
{state: Windhoek, country: Africa}
{state: Guam, country: Pacific}
{state: Managua, country: America}
{state: Luxembourg, country: Europe}
{state: Lubumbashi, country: Africa}
{state: Macquarie, country: Antarctica}
{state: Lome, country: Africa}
{state: Port_of_Spain, country: America}
{state: ACT, country: Australia}
{state: Monterrey, country: America}
{state: Jan_Mayen, country: Atlantic}
{state: Bratislava, country: Europe}
{state: Pohnpei, country: Pacific}
{state: Douala, country: Africa}
{state: Samoa, country: US}
{state: Addis_Ababa, country: Africa}
{state: Simferopol, country: Europe}
{state: Moscow, country: Europe}
{state: Kathmandu, country: Asia}
{state: East, country: Brazil}
{state: Samara, country: Europe}
{state: Rio_Branco, country: America}
{state: GMT+12, country: Etc}
{state: Beirut, country: Asia}
{state: GMT+10, country: Etc}
{state: Yakutsk, country: Asia}
{state: Asmera, country: Africa}
{state: Lusaka, country: Africa}
{state: Budapest, country: Europe}
{state: Ceuta, country: Africa}
{state: Amman, country: Asia}
{state: Bangui, country: Africa}
{state: GMT-9, country: Etc}
{state: Bahrain, country: Asia}
{state: Nicosia, country: Europe}
{state: Tbilisi, country: Asia}
{state: Mariehamn, country: Europe}
{state: Glace_Bay, country: America}
{state: Omsk, country: Asia}
{state: Coral_Harbour, country: America}
{state: Anguilla, country: America}
{state: Harbin, country: Asia}
{state: Porto_Acre, country: America}
{state: Macao, country: Asia}
{state: GMT+9, country: Etc}
{state: Perth, country: Australia}
{state: Conakry, country: Africa}
{state: Continental, country: Chile}
{state: Kashgar, country: Asia}
{state: Johannesburg, country: Africa}
{state: Singapore, country: Asia}
{state: Kerguelen, country: Indian}
{state: Tehran, country: Asia}
{state: Urumqi, country: Asia}
{state: Riga, country: Europe}
{state: Melbourne, country: Australia}
{state: Aden, country: Asia}
{state: Tortola, country: America}
{state: Karachi, country: Asia}
{state: Alaska, country: US}
{state: Chatham, country: Pacific}
{state: Lima, country: America}
{state: Canary, country: Atlantic}
{state: Ponape, country: Pacific}
{state: Hong_Kong, country: Asia}
{state: GMT-2, country: Etc}
{state: Tahiti, country: Pacific}
{state: Tirane, country: Europe}
{state: Bamako, country: Africa}
{state: NSW, country: Australia}
{state: Jerusalem, country: Asia}
{state: Vatican, country: Europe}
{state: Aqtau, country: Asia}
{state: Tegucigalpa, country: America}
{state: Nipigon, country: America}
{state: Chungking, country: Asia}
{state: UTC, country: Etc}
{state: Barbados, country: America}
{state: Kuwait, country: Asia}
{state: Atikokan, country: America}
{state: Samarkand, country: Asia}
{state: GMT-14, country: Etc}
{state: Tripoli, country: Africa}
{state: Gaza, country: Asia}
{state: Sarajevo, country: Europe}
{state: Chita, country: Asia}
{state: Dominica, country: America}
{state: Enderbury, country: Pacific}
{state: Dili, country: Asia}
{state: Anchorage, country: America}
{state: Bahia, country: America}
{state: Ndjamena, country: Africa}
{state: Port-au-Prince, country: America}
{state: Greenwich, country: Etc}
{state: Santiago, country: America}
{state: Srednekolymsk, country: Asia}
{state: Andorra, country: Europe}
{state: Kabul, country: Asia}
{state: Knox_IN, country: America}
{state: Cancun, country: America}
{state: Winnipeg, country: America}
{state: Fakaofo, country: Pacific}
{state: Yukon, country: Canada}
{state: Jayapura, country: Asia}
{state: Casey, country: Antarctica}
{state: Reykjavik, country: Atlantic}
{state: Saipan, country: Pacific}
{state: Funafuti, country: Pacific}
{state: Stanley, country: Atlantic}
{state: Guatemala, country: America}
{state: Noronha, country: America}
{state: Monaco, country: Europe}
{state: Miquelon, country: America}
{state: Sao_Paulo, country: America}
{state: Mauritius, country: Indian}
{state: Whitehorse, country: America}
{state: GMT+11, country: Etc}
{state: Manila, country: Asia}
{state: Isle_of_Man, country: Europe}
{state: Nauru, country: Pacific}
{state: Noumea, country: Pacific}
{state: Pyongyang, country: Asia}
{state: Kolkata, country: Asia}
{state: Rothera, country: Antarctica}
{state: Atka, country: America}
{state: BajaNorte, country: Mexico}
{state: Faroe, country: Atlantic}
{state: Mexico_City, country: America}
{state: Kinshasa, country: Africa}
{state: Kosrae, country: Pacific}
{state: Inuvik, country: America}
{state: Indiana-Starke, country: US}
{state: Pontianak, country: Asia}
{state: Ujung_Pandang, country: Asia}
{state: Merida, country: America}
{state: Nassau, country: America}
{state: Vostok, country: Antarctica}
{state: San_Marino, country: Europe}
{state: GMT+1, country: Etc}
{state: Oslo, country: Europe}
{state: Copenhagen, country: Europe}
{state: Dublin, country: Europe}
{state: Zaporozhye, country: Europe}
{state: Mahe, country: Indian}
{state: Dubai, country: Asia}
{state: Reunion, country: Indian}
{state: Newfoundland, country: Canada}
{state: Montevideo, country: America}
{state: Yellowknife, country: America}
{state: Tallinn, country: Europe}
{state: Guyana, country: America}
{state: Prague, country: Europe}
{state: Belfast, country: Europe}
{state: Sofia, country: Europe}
{state: Araguaina, country: America}
{state: GMT-6, country: Etc}
{state: Marquesas, country: Pacific}
{state: Paris, country: Europe}
{state: Darwin, country: Australia}
{state: Bishkek, country: Asia}
{state: Havana, country: America}
{state: Juneau, country: America}
{state: Wallis, country: Pacific}
{state: Anadyr, country: Asia}
{state: Kwajalein, country: Pacific}
{state: Brisbane, country: Australia}
{state: Belem, country: America}
{state: Ensenada, country: America}
{state: Makassar, country: Asia}
{state: GMT-10, country: Etc}
{state: Galapagos, country: Pacific}
{state: Indiana, country: America}
{state: GMT+7, country: Etc}
{state: Curacao, country: America}
{state: Maldives, country: Indian}
{state: Maseru, country: Africa}
{state: Rome, country: Europe}
{state: Uzhgorod, country: Europe}
{state: Cocos, country: Indian}
{state: Vaduz, country: Europe}
{state: Tel_Aviv, country: Asia}
{state: Thimbu, country: Asia}
{state: Martinique, country: America}
{state: Rainy_River, country: America}
{state: GMT+8, country: Etc}
{state: Guayaquil, country: America}
{state: Scoresbysund, country: America}
{state: Sydney, country: Australia}
{state: North_Dakota, country: America}
{state: Cairo, country: Africa}
{state: Porto-Novo, country: Africa}
{state: Qyzylorda, country: Asia}
{state: Kamchatka, country: Asia}
{state: Brussels, country: Europe}
{state: Pitcairn, country: Pacific}
{state: Lord_Howe, country: Australia}
{state: Phnom_Penh, country: Asia}
{state: Victoria, country: Australia}
{state: Shiprock, country: America}
{state: UCT, country: Etc}
{state: BajaSur, country: Mexico}
{state: Khartoum, country: Africa}
{state: Belize, country: America}
{state: Madeira, country: Atlantic}
{state: Norfolk, country: Pacific}
{state: Casablanca, country: Africa}
{state: Tasmania, country: Australia}
{state: St_Kitts, country: America}
{state: GMT-11, country: Etc}
{state: London, country: Europe}
{state: Adak, country: America}
{state: Sitka, country: America}
{state: Cordoba, country: America}
{state: Ust-Nera, country: Asia}
{state: Cambridge_Bay, country: America}
{state: Blantyre, country: Africa}
{state: Ashgabat, country: Asia}
{state: Santo_Domingo, country: America}
{state: Menominee, country: America}
{state: Boise, country: America}
{state: Mazatlan, country: America}
{state: Fort_Wayne, country: America}
{state: Mountain, country: US}
{state: GMT+3, country: Etc}
{state: South_Georgia, country: Atlantic}
{state: Broken_Hill, country: Australia}
{state: Ulaanbaatar, country: Asia}
{state: Monrovia, country: Africa}
{state: Ljubljana, country: Europe}
{state: Chisinau, country: Europe}
{state: Godthab, country: America}
{state: Busingen, country: Europe}
{state: Abidjan, country: Africa}
{state: Bangkok, country: Asia}
{state: Creston, country: America}
{state: Dar_es_Salaam, country: Africa}
{state: Libreville, country: Africa}
{state: Midway, country: Pacific}
{state: Asmara, country: Africa}
{state: Campo_Grande, country: America}
{state: Louisville, country: America}
{state: GMT-1, country: Etc}
{state: General, country: Mexico}
{state: Eirunepe, country: America}
{state: Volgograd, country: Europe}
{state: Easter, country: Pacific}
{state: Michigan, country: US}
{state: Yerevan, country: Asia}
{state: GMT-13, country: Etc}
{state: Apia, country: Pacific}
{state: Faeroe, country: Atlantic}
{state: Guernsey, country: Europe}
{state: Brunei, country: Asia}
{state: Majuro, country: Pacific}
{state: South_Pole, country: Antarctica}
{state: Manaus, country: America}
{state: Rankin_Inlet, country: America}
{state: Mogadishu, country: Africa}
{state: Nouakchott, country: Africa}
{state: Banjul, country: Africa}
{state: Rosario, country: America}
{state: GMT+5, country: Etc}
{state: Aruba, country: America}
{state: Lagos, country: Africa}
{state: Kiritimati, country: Pacific}
{state: Honolulu, country: Pacific}
{state: Vientiane, country: Asia}
{state: Timbuktu, country: Africa}
{state: La_Paz, country: America}
{state: Luanda, country: Africa}
{state: GMT-4, country: Etc}
{state: Colombo, country: Asia}
{state: Aleutian, country: US}
{state: Cayenne, country: America}
{state: Tongatapu, country: Pacific}
{state: Brazzaville, country: Africa}
{state: Yekaterinburg, country: Asia}
{state: Jersey, country: Europe}
{state: Antigua, country: America}
{state: Porto_Velho, country: America}
{state: Currie, country: Australia}
{state: Atlantic, country: Canada}
{state: Chuuk, country: Pacific}
{state: Niamey, country: Africa}
{state: Eastern, country: US}
{state: Dawson, country: America}
{state: Macau, country: Asia}
{state: DeNoronha, country: Brazil}
{state: Yap, country: Pacific}
{state: Damascus, country: Asia}
{state: Blanc-Sablon, country: America}
{state: South, country: Australia}
{state: Tiraspol, country: Europe}
{state: Mbabane, country: Africa}
{state: Saskatchewan, country: Canada}
{state: Danmarkshavn, country: America}
{state: Maputo, country: Africa}
{state: St_Vincent, country: America}
{state: Guadeloupe, country: America}
{state: Jakarta, country: Asia}
{state: Adelaide, country: Australia}
{state: Goose_Bay, country: America}
{state: Dawson_Creek, country: America}
{state: Bogota, country: America}
{state: Novokuznetsk, country: Asia}
{state: Palau, country: Pacific}
{state: Jujuy, country: America}
{state: Syowa, country: Antarctica}
{state: Dacca, country: Asia}
{state: Aqtobe, country: Asia}
{state: Baghdad, country: Asia}
{state: LHI, country: Australia}
{state: Truk, country: Pacific}
{state: West, country: Brazil}
{state: Harare, country: Africa}
{state: Yakutat, country: America}
{state: GMT+0, country: Etc}
{state: Canberra, country: Australia}
{state: Detroit, country: America}
{state: EasterIsland, country: Chile}
{state: Berlin, country: Europe}
{state: Malabo, country: Africa}
{state: Irkutsk, country: Asia}
